module_id,sfia_skill_code,required_level,achieved_level
DATA_L2_01,DAAN,1,2
DATA_L2_01,DATM,1,2
DATA_L2_01,DATS,1,2
DATA_L2_01,DENG,1,2
DATA_L2_01,DTAN,1,2
DATA_L2_02,DAAN,1,2
DATA_L2_02,DATS,1,2
DATA_L2_02,PROG,1,2
DATA_L2_02,DATM,1,2
DATA_L2_02,DENG,1,2
DATA_L2_03,DAAN,1,2
DATA_L2_03,DATS,1,2
DATA_L2_03,DTAN,1,2
DATA_L2_03,DATM,1,2
DATA_L2_03,DENG,1,2
DATA_L2_04,DTAN,1,2
DATA_L2_04,DATM,1,2
DATA_L2_04,DBDS,1,2
DATA_L2_04,DAAN,1,2
DATA_L2_04,DATS,1,2
DATA_L2_05,DAAN,1,2
DATA_L2_05,DATM,1,2
DATA_L2_05,DTAN,1,2
DATA_L2_05,DATS,1,2
DATA_L2_05,DENG,1,2
DATA_L3_01,DAAN,2,3
DATA_L3_01,DATS,2,3
DATA_L3_01,DENG,2,3
DATA_L3_01,PROG,2,3
DATA_L3_01,DATM,2,3
DATA_L3_01,DTAN,2,3
DATA_L3_02,DAAN,2,3
DATA_L3_02,DATM,2,3
DATA_L3_02,DBDS,2,3
DATA_L3_02,DBAD,2,3
DATA_L3_02,DATS,2,3
DATA_L3_02,DENG,2,3
DATA_L3_03,DAAN,2,3
DATA_L3_03,DATM,2,3
DATA_L3_03,DENG,2,3
DATA_L3_03,DTAN,2,3
DATA_L3_03,DATS,2,3
DATA_L3_03,BINT,2,3
DATA_L3_04,DAAN,2,3
DATA_L3_04,DATS,2,3
DATA_L3_04,DTAN,2,3
DATA_L3_04,DATM,2,3
DATA_L3_04,DENG,2,3
DATA_L3_04,BINT,2,3
DATA_L3_05,MLNG,2,3
DATA_L3_05,DAAN,2,3
DATA_L3_05,DATS,2,3
DATA_L3_05,DENG,2,3
DATA_L4_01,MLNG,3,4
DATA_L4_01,DAAN,3,4
DATA_L4_01,DATS,3,4
DATA_L4_01,DENG,3,4
DATA_L4_01,BINT,3,4
DATA_L4_01,DATM,3,4
DATA_L4_02,DENG,3,4
DATA_L4_02,DAAN,3,4
DATA_L4_02,DTAN,3,4
DATA_L4_02,MLNG,3,4
DATA_L4_02,BINT,3,4
DATA_L4_02,DATM,3,4
DATA_L4_03,DENG,3,4
DATA_L4_03,DATM,3,4
DATA_L4_03,DBAD,3,4
DATA_L4_03,DAAN,3,4
DATA_L4_03,DATS,3,4
DATA_L4_03,DTAN,3,4
DATA_L4_04,DAAN,3,4
DATA_L4_04,BINT,3,4
DATA_L4_04,DTAN,3,4
DATA_L4_04,DATM,3,4
DATA_L4_04,DATS,3,4
DATA_L4_04,DENG,3,4
DATA_L4_05,DATS,3,4
DATA_L4_05,MLNG,3,4
DATA_L4_05,QUAS,3,4
DATA_L4_05,DTAN,3,4
DATA_L4_05,BINT,3,4
DATA_L4_05,DAAN,3,4
DATA_L5_01,DTAN,4,5
DATA_L5_01,DAAN,4,5
DATA_L5_01,DATM,4,5
DATA_L5_01,DATS,4,5
DATA_L5_01,DENG,4,5
DATA_L5_01,BINT,4,5
DATA_L5_01,DBDS,4,5
DATA_L5_01,MLNG,4,5
DATA_L5_02,MLNG,4,5
DATA_L5_02,DAAN,4,5
DATA_L5_02,DATS,4,5
DATA_L5_02,DENG,4,5
DATA_L5_02,DESN,4,5
DATA_L5_02,PROG,4,5
DATA_L5_02,SWDN,4,5
DATA_L5_02,BINT,4,5
DATA_L5_03,MLNG,4,5
DATA_L5_03,AVMT,4,5
DATA_L5_03,PBMG,4,5
DATA_L5_03,DTAN,4,5
DATA_L5_03,BINT,4,5
DATA_L5_03,DAAN,4,5
DATA_L5_03,DATM,4,5
DATA_L5_03,DATS,4,5
DATA_L5_04,DATM,4,5
DATA_L5_04,AIDE,4,5
DATA_L5_04,PEDP,4,5
DATA_L5_04,GOVN,4,5
DATA_L5_04,DTAN,4,5
DATA_L5_04,DAAN,4,5
DATA_L5_04,DATS,4,5
DATA_L5_04,DENG,4,5
DATA_L5_05,BINT,4,5
DATA_L5_05,DAAN,4,5
DATA_L5_05,BUSA,4,5
DATA_L5_05,DATM,4,5
DATA_L5_05,DATS,4,5
DATA_L5_05,DBDS,4,5
DATA_L5_05,DENG,4,5
DATA_L5_05,DTAN,4,5
DATA_L6_01,DENG,5,6
DATA_L6_01,ARCH,5,6
DATA_L6_01,IFDN,5,6
DATA_L6_01,DAAN,5,6
DATA_L6_01,DATM,5,6
DATA_L6_01,DATS,5,6
DATA_L6_01,DTAN,5,6
DATA_L6_01,BINT,5,6
DATA_L6_02,AIDE,5,6
DATA_L6_02,ARCH,5,6
DATA_L6_02,INOV,5,6
DATA_L6_02,ITSP,5,6
DATA_L6_02,DTAN,5,6
DATA_L6_02,DBDS,5,6
DATA_L6_02,BINT,5,6
DATA_L6_02,DAAN,5,6
DATA_L6_03,DENG,5,6
DATA_L6_03,ARCH,5,6
DATA_L6_03,DAAN,5,6
DATA_L6_03,DATM,5,6
DATA_L6_03,DATS,5,6
