Code,Category,Subcategory,Skill,tags
BPTS,Change and transformation,Change analysis,User acceptance testing,"DEVO, SOFT"
BSMO,Change and transformation,Change analysis,Business modelling,
BUSA,Change and transformation,Change analysis,Business situation analysis,"DATA, SOFT"
FEAS,Change and transformation,Change analysis,Feasibility assessment,"DATA, SOFT"
REQM,Change and transformation,Change analysis,Requirements definition and management,"CYBR, DATA, DEVO, SOFT"
DEMG,Change and transformation,Change implementation,Delivery management,CYBR
PGMG,Change and transformation,Change implementation,Programme management,"CYBR, SOFT"
POMG,Change and transformation,Change implementation,Portfolio management,SOFT
PRMG,Change and transformation,Change implementation,Project management,"CYBR, SOFT"
PROF,Change and transformation,Change implementation,"Portfolio, programme and project support",
BPRE,Change and transformation,Change planning,Business process improvement,DATA
CIPM,Change and transformation,Change planning,Organisational change management,"CYBR, DATA"
JADN,Change and transformation,Change planning,Job analysis and design,"DATA, DEVO"
OCDV,Change and transformation,Change planning,Organisational capability development,"DATA, DEVO, SOFT"
OCEN,Change and transformation,Change planning,Organisational change enablement,"CYBR, DATA"
ORDI,Change and transformation,Change planning,Organisation design and implementation,"DATA, DEVO"
ANCC,Delivery and operation,Data and records operations,Analytical classificaiton and coding,DATA
DBAD,Delivery and operation,Data and records operations,Database administration,"CYBR, DATA, DEVO"
RMGT,Delivery and operation,Data and records operations,Record management,DATA
CRIM,Delivery and operation,Security services,Cybercrime investigation,CYBR
DGFS,Delivery and operation,Security services,Digital forensics,CYBR
IAMT,Delivery and operation,Security services,Identity and access mangagement,"CYBR, DATA, DEVO"
OCOP,Delivery and operation,Security services,Offensive cyber operations,CYBR
PENT,Delivery and operation,Security services,Penetration testing,"CYBR, DEVO"
SCAD,Delivery and operation,Security services,Security operations,"CYBR, DATA, DEVO"
VUAS,Delivery and operation,Security services,Vulnerability assessment,"CYBR, DATA, DEVO"
ASMG,Delivery and operation,Service management,Asset management,CYBR
AVMT,Delivery and operation,Service management,Availability management,DATA
CHMG,Delivery and operation,Service management,Change control,"CYBR, DEVO, SOFT"
COPL,Delivery and operation,Service management,Continuity management,"CLOU, CYBR, DATA"
CPMG,Delivery and operation,Service management,Capacity management,DATA
PBMG,Delivery and operation,Service management,Problem management,"CYBR, DATA, DEVO, SOFT"
SCMG,Delivery and operation,Service management,Service catalogue management,
SEAC,Delivery and operation,Service management,Service acceptance,SOFT
SLMO,Delivery and operation,Service management,Service level management,
USUP,Delivery and operation,Service management,Incident management,"CYBR, DATA, DEVO, SOFT"
ASUP,Delivery and operation,Technology management,Application support,SOFT
CFMG,Delivery and operation,Technology management,Configuration management,"DEVO, SOFT"
DCMA,Delivery and operation,Technology management,Facilities management,
DEPL,Delivery and operation,Technology management,Deployment,"CLOU, CYBR, DEVO, SOFT"
HSIN,Delivery and operation,Technology management,Systems installation and removal,
ITMG,Delivery and operation,Technology management,Technology service management,"CLOU, CYBR"
ITOP,Delivery and operation,Technology management,Infrastructure operations,"CLOU, CYBR, DEVO"
NTAS,Delivery and operation,Technology management,Network support,CYBR
RELM,Delivery and operation,Technology management,Release management,"CLOU, CYBR, DEVO, SOFT"
STMG,Delivery and operation,Technology management,Storage management,"CLOU, CYBR, DATA"
SYSP,Delivery and operation,Technology management,System software administration,"CLOU, CYBR"
HPCC,Development and implementation,Computational science,High-performance computing,
NUAN,Development and implementation,Computational science,Numerical analysis,
SCMO,Development and implementation,Computational science,Scientic modelling,
GRDN,Development and implementation,Content management,Graphic design,
ICPM,Development and implementation,Content management,Content publishing,DATA
INCA,Development and implementation,Content management,Content design and authoring,DATA
KNOW,Development and implementation,Content management,Knowledge management,"CYBR, DATA, DEVO"
BINT,Development and implementation,Data and analytics,Business intelligence,"CYBR, DATA"
DAAN,Development and implementation,Data and analytics,Data analytics,"CYBR, DATA"
DATM,Development and implementation,Data and analytics,Data management,"CYBR, DATA"
DATS,Development and implementation,Data and analytics,Data science,"CYBR, DATA"
DBDS,Development and implementation,Data and analytics,Database design,"DATA, SOFT"
DENG,Development and implementation,Data and analytics,Data engineering,"CYBR, DATA"
DTAN,Development and implementation,Data and analytics,Data modelling and design,"DATA, SOFT"
MLNG,Development and implementation,Data and analytics,Machine learning,DATA
VISL,Development and implementation,Data and analytics,Data visualisation,
ADEV,Development and implementation,Systems development,Animation development,
DESN,Development and implementation,Systems development,Systems design,"CYBR, DATA, DEVO, SOFT"
